order_id,vendor,base,supply_category,expected_delivery_date,actual_delivery_date,delay_days,delivery_method,route_risk_level
ORD-1260,Moore-Bernard,Lisatown,Vehicles,2025-03-05,2025-03-06,1,Chartered Freight,High
ORD-1261,Blair PLC,Robinsonshire,Food,2025-05-06,2025-05-07,1,Chartered Freight,Low
ORD-1262,Abbott-Munoz,Robinsonshire,Medical Supplies,2025-04-13,2025-04-15,2,Truck,High
ORD-1263,Williams and Sons,New Roberttown,Vehicles,2025-04-04,2025-04-06,2,Chartered Freight,High
ORD-1264,Blair PLC,Lake Debra,Medical Supplies,2025-04-26,2025-04-28,2,Chartered Freight,Low
ORD-1265,Garcia-James,Lisatown,Fuel,2025-05-28,2025-05-26,-2,Helicopter,Low
ORD-1266,James Group,Lisatown,Vehicles,2025-03-05,2025-03-04,-1,Helicopter,Medium
ORD-1267,Galloway-Wyatt,North Judithbury,Ammunition,2025-03-29,2025-03-30,1,Chartered Freight,High
ORD-1268,James Group,North Judithbury,Fuel,2025-03-09,2025-03-11,2,Chartered Freight,High
ORD-1269,Galloway-Wyatt,East Jill,Fuel,2025-03-28,2025-03-29,1,Convoy,Low
ORD-1270,"Mcclure, Ward and Lee",North Judithbury,Vehicles,2025-03-29,2025-04-03,5,Convoy,Low
ORD-1271,Arnold Ltd,North Judithbury,Food,2025-04-30,2025-04-29,-1,Helicopter,High
ORD-1272,James Group,East Jill,Communication Equipment,2025-03-20,2025-03-19,-1,Helicopter,High
ORD-1273,Abbott-Munoz,Robinsonshire,Communication Equipment,2025-03-28,2025-03-27,-1,Truck,High
ORD-1274,Abbott-Munoz,New Roberttown,Food,2025-04-06,2025-04-11,5,Helicopter,Medium
ORD-1275,Blair PLC,Lake Debra,Food,2025-03-19,2025-03-21,2,Truck,High
ORD-1276,Galloway-Wyatt,Lake Debra,Vehicles,2025-03-09,2025-03-14,5,Chartered Freight,Low
ORD-1277,Dudley Group,East Jessetown,Fuel,2025-03-21,2025-03-23,2,Helicopter,Low
ORD-1278,Garcia-James,Lake Debra,Fuel,2025-04-01,2025-04-02,1,Chartered Freight,High
ORD-1279,Arnold Ltd,Lisatown,Medical Supplies,2025-04-09,2025-04-09,0,Chartered Freight,High
ORD-1280,Garcia-James,Lake Debra,Communication Equipment,2025-05-24,2025-05-29,5,Chartered Freight,High
ORD-1281,Arnold Ltd,Lake Debra,Food,2025-03-02,2025-02-28,-2,Chartered Freight,High
ORD-1282,James Group,Lake Roberto,Communication Equipment,2025-04-19,2025-04-21,2,Truck,Low
ORD-1283,Moore-Bernard,Lake Roberto,Communication Equipment,2025-03-08,2025-03-09,1,Convoy,Low
ORD-1284,Moore-Bernard,Lake Debra,Food,2025-05-14,2025-05-13,-1,Truck,High
ORD-1285,Moore-Bernard,New Roberttown,Medical Supplies,2025-03-31,2025-03-29,-2,Chartered Freight,High
ORD-1286,Garcia-James,New Roberttown,Medical Supplies,2025-03-21,2025-03-23,2,Chartered Freight,Low
ORD-1287,James Group,North Judithbury,Medical Supplies,2025-04-17,2025-04-17,0,Convoy,Low
ORD-1288,Garcia-James,Lake Roberto,Ammunition,2025-04-03,2025-04-01,-2,Helicopter,Medium
ORD-1289,Blair PLC,Lake Debra,Food,2025-03-24,2025-03-29,5,Chartered Freight,High
ORD-1290,Galloway-Wyatt,Lisatown,Food,2025-05-11,2025-05-10,-1,Helicopter,Low
ORD-1291,James Group,East Jessetown,Fuel,2025-04-18,2025-04-18,0,Chartered Freight,Low
ORD-1292,Abbott-Munoz,East Jill,Food,2025-05-14,2025-05-19,5,Truck,Low
ORD-1293,Arnold Ltd,East Jill,Communication Equipment,2025-05-18,2025-05-16,-2,Helicopter,Low
ORD-1294,Dudley Group,Lake Debra,Medical Supplies,2025-04-17,2025-04-19,2,Chartered Freight,High
ORD-1295,Arnold Ltd,New Roberttown,Ammunition,2025-04-25,2025-04-24,-1,Chartered Freight,Low
ORD-1296,Blair PLC,New Roberttown,Vehicles,2025-05-26,2025-05-26,0,Chartered Freight,High
ORD-1297,Galloway-Wyatt,Lake Roberto,Medical Supplies,2025-04-25,2025-04-30,5,Convoy,Low
ORD-1298,Williams and Sons,Lisatown,Ammunition,2025-05-07,2025-05-07,0,Truck,Low
ORD-1299,Arnold Ltd,New Roberttown,Communication Equipment,2025-04-19,2025-04-21,2,Truck,High
